,id_user,test_id,parallel_lang,age,speciality,known_langs,ans_cnt
2219,874365703,6,Bulgarian,bak,no,[],24
2220,917745703,6,Bulgarian,bak,no,[],35
2221,960385703,6,Bulgarian,fin,no,[oth],35
2222,968285703,6,Bulgarian,fin,no,[ukr],35
2223,923309,6,Slovene,fin,yes,"[pol, ukr, bel]",35
2224,13433209,6,Slovene,fin,no,[oth],34
2225,14633309,6,Slovene,bak,no,[],33
2226,23233309,6,Slovene,unk,unk,[],34
2227,140943209,6,Slovene,fin,no,[],24
2228,240763309,6,Slovene,fin,no,[oth],35
2229,252843209,6,Slovene,fin,no,[oth],34
2230,267243309,6,Slovene,fin,yes,"[ukr, bel]",32
2231,275593309,6,Slovene,fin,no,[],28
2232,293303209,6,Slovene,fin,no,[oth],35
2233,345463309,6,Slovene,fin,no,[],35
2234,356483309,6,Slovene,asp,no,[],32
2235,391383409,6,Slovene,fin,no,[],35
2236,430183309,6,Slovene,mag,no,[],35
2237,514713309,6,Slovene,fin,no,[oth],35
2238,572934792,6,Slovene,mag,no,[],35
2239,621043209,6,Slovene,fin,no,[ukr],18
2240,623413309,6,Slovene,fin,no,[oth],32
2241,685652528,6,Slovene,bak,no,[],21
2242,689533209,6,Slovene,fin,no,[oth],35
2243,698183309,6,Slovene,sch,no,[oth],35
2244,700933309,6,Slovene,asp,yes,[oth],35
2245,706933209,6,Slovene,sch,no,[oth],35
2246,728113209,6,Slovene,bak,unk,[oth],25
2247,731573209,6,Slovene,mag,no,[oth],23
2248,783223209,6,Slovene,fin,no,[oth],33
2249,810183209,6,Slovene,mag,no,[bel],29
2250,852003209,6,Slovene,fin,yes,[],34
2251,852212036,6,Slovene,bak,yes,[],34
2252,871273209,6,Slovene,fin,no,[],35
2253,880153209,6,Slovene,fin,no,[ukr],34
2254,908803209,6,Slovene,bak,yes,[],31
2255,913343209,6,Slovene,bak,yes,[oth],14
2256,917143209,6,Slovene,fin,no,[oth],35
2257,918893309,6,Slovene,bak,no,[oth],35
2258,967583209,6,Slovene,fin,no,[oth],28
